			cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
		Else
			cXmls += '    <Cell ss:StyleID="s226doit"><Data ss:Type="String"></Data><NamedCell' + CRLF
			cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
		EndIf
	EndIf

	cXmls += '    <Cell ss:StyleID="s226doit"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF //s223
	cXmls += '   </Row>' + CRLF
Next nI

cXmls += '   <Row ss:AutoFitHeight="0">' + CRLF
cXmls += '    <Cell ss:MergeAcross="6" ss:StyleID="s218doit"><Data ss:Type="String"></Data><NamedCell' + CRLF
cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s219"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '   </Row>' + CRLF
cXmls += '   <Row ss:AutoFitHeight="0" ss:Height="13.5">' + CRLF
cXmls += '    <Cell ss:StyleID="s227"><Data ss:Type="String">*Vlr.Unitario</Data><NamedCell' + CRLF
cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:MergeAcross="6" ss:StyleID="m57039812"><Data ss:Type="String">'+GetNewPar("DT_MAPAR")+'</Data><NamedCell' + CRLF
cXmls += '      ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '    <Cell ss:StyleID="s231"><NamedCell ss:Name="Print_Area"/></Cell>' + CRLF
cXmls += '   </Row>' + CRLF
cXmls += '  </Table>' + CRLF
cXmls += '  <WorksheetOptions xmlns="urn:schemas-microsoft-com:office:excel">' + CRLF
cXmls += '   <PageSetup>' + CRLF
cXmls += '    <Layout x:Orientation="Landscape"/>' + CRLF
cXmls += '    <Header x:Margin="0.51181102362204722"/>' + CRLF
cXmls += '    <Footer x:Margin="0.39370078740157483"/>' + CRLF
cXmls += '    <PageMargins x:Bottom="0.47244094488188981" x:Left="0.15748031496062992"' + CRLF
cXmls += '     x:Right="0.15748031496062992" x:Top="0.98425196850393704"/>' + CRLF
cXmls += '   </PageSetup>' + CRLF
cXmls += '   <Print>' + CRLF
cXmls += '    <ValidPrinterInfo/>' + CRLF
cXmls += '    <PaperSizeIndex>9</PaperSizeIndex>' + CRLF
cXmls += '    <Scale>69</Scale>' + CRLF
cXmls += '    <HorizontalResolution>600</HorizontalResolution>' + CRLF
cXmls += '    <VerticalResolution>600</VerticalResolution>' + CRLF
cXmls += '   </Print>' + CRLF
cXmls += '   <Zoom>75</Zoom>' + CRLF
cXmls += '   <PageBreakZoom>100</PageBreakZoom>' + CRLF
cXmls += '   <Selected/>' + CRLF
cXmls += '   <DoNotDisplayGridlines/>' + CRLF
cXmls += '   <TopRowVisible>4</TopRowVisible>' + CRLF
cXmls += '   <Panes>' + CRLF
cXmls += '    <Pane>' + CRLF
cXmls += '     <Number>3</Number>' + CRLF
cXmls += '     <ActiveRow>30</ActiveRow>' + CRLF
cXmls += '     <ActiveCol>7</ActiveCol>' + CRLF
cXmls += '    </Pane>' + CRLF
cXmls += '   </Panes>' + CRLF
cXmls += '   <ProtectObjects>False</ProtectObjects>' + CRLF
cXmls += '   <ProtectScenarios>False</ProtectScenarios>' + CRLF
cXmls += '   <EnableSelection>UnlockedCells</EnableSelection>' + CRLF
cXmls += '  </WorksheetOptions>' + CRLF
cXmls += ' </Worksheet>' + CRLF
cXmls += '</Workbook>' + CRLF
//---
FWrite(nHdlPla, cXmls)

Return cXmls
