±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                        º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fValMul()

	Local _lRet := .T.
	Local _cFase := Subs(_aCBox[_oCBox:nAt],1,3) //Variavel privada da SF06A43X
	Local _nValor := 0
	Local _nPerc  := 0

	//Posiciono na fase atual
	DbSelectArea("ZAE")
	ZAE->(DbSetOrder(1))
	ZAE->(DbSeek(xFilial("ZAE") + _cFase))

	_nPerc := (_nGet25 * 100) / _nGet20

	If _nPerc = 100
		_nPerc := 99.99
	EndIF

	If _nPerc = _nGet24
		Return( .T. )
	Else
		_nGet24 := _nPerc
	EndIF

	//Obtenho o maior percentual
	If ZAE->ZAE_PRCJUR >= _aOper[8]
		_nValor := ZAE->ZAE_PRCMUL
	Else
		_nValor := _aOper[8]
	EndIF

	//Comparo o permitido com o informado
	If _nValor >= _nGet24
		If !_lCBox3
			_cGet12 := _aOper[4]
			_lCBox3 := .F.
		EndIF
		_lRet := .T.
	Else
		_lRet := fInfSenha( _nGet24, 'M' )
	EndIF

	If !_lRet
		_nGet24 := 0
		_nGet25 := 0
	EndIF

	_nGet28 := _nGet20 - _nGet25
	_nGet29 := _nGet26 + _nGet27 + _nGet28
	//Atualizo os GETs
	_oGet24:Refresh()
	_oGet25:Refresh()
	_oGet28:Refresh()
	_oGet29:Refresh()

Return( _lRet )

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fValEnt() ºAutor  ³Leonardo P de Castroº Data ³  16/11/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³Valido valor informado para a entrada.                      º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                        º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fValEnt()

	Local _lRet := .T.
	Local _nLin := aScan(_aBrw5, {|xx| AllTrim(xx[1]) == "01" })
	Local _nResto := _nGet33 - _nGet30
	Local _nParc := Len(_aBrw5) - 1
	Local _nValPar := NoRound((_nResto / _nParc),2)
	Local _nX

	If _nLin < 1
		Alert("Primeira parcela não encontrada. Verifique.")
		Return( .F. )
	EndIf

	If _nGet30 > _nGet33
		Alert("Valor de entrada inválido! Por favor, digite um valor de entrada Menor que o valor da venda.")
		Return( .F. )
	EndIF

	If Len(_aBrw5) > 1
		_aBrw5[_nLin,3] := _nGet30

		For _nX := 2 To Len(_aBrw5)
			_aBrw5[_nX,3] := _nValPar
		Next _nX

		//Ajuste de valor para arredondamento...
		_aBrw5[Len(_aBrw5),3] := _nValPar + (_nResto - (_nValPar * _nParc))
	Else
		Alert("Nao será permitido alterar a entrada quando a negociação conter apenas uma parcela.")
		_nGet30 := 0
	EndIF

	_oBrw5:Refresh()
	_oDlg2:Refresh()

Return( _lRet )

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fDatBas() ºAutor  ³Leonardo P de Castroº Data ³  16/11/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³Valido a data base da negociacao                            º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                         º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fDatBas

	Local _lRet := .T.

	If !NaoVazio(_dGet34)
		Return( .F. )
	EndIf

	If _dGet34 < dDataBase
		Alert("A data base informada é menor que a data base do sistema!")
		Return(.F.)
	EndIF

	_dGet8  := _dGet34
	_dGet13 := _dGet34

	//Atualizo dados...
	fBrw3()
	//Desmarco todos os registros.
	fMarcAll(.F.)

	_oGet8:Refresh()
	_oGet13:Refresh()
	_oGet34:Refresh()
	_oDlg2:Refresh()

Return( _lRet )

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fDatVal() ºAutor  ³Leonardo P de Castroº Data ³  16/11/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³Valido a data de validade da negociacao                     º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                         º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fDatVal

	Local _lRet := .T.

	If !NaoVazio(_dGet13)
		Return( .F. )
	EndIf

	If _dGet13 > dDataBase+_aParams[7]
		Alert("A data de validade da negociacao inválida. Data máxima permitida é " + DtoC(dDataBase+_aParams[7]) + ".")
		Return(.F.)
	EndIF

	_oGet13:Refresh()
	_oDlg2:Refresh()

Return( _lRet )

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fDatAte() ºAutor  ³Leonardo P de Castroº Data ³  16/11/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³Valido a data do proximo atendimento.                       º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                         º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fDatAte()

	Local _lRet := .T.

	If !NaoVazio(_dGet8)
		Return( .F. )
	EndIf

	If _dGet8 > dDataBase+_aParams[7]
		Alert("A data informada para o Proximo atendimento é inválida. Data máxima permitida é " + DtoC(dDataBase+_aParams[7]) + ".")
		Return(.F.)
	EndIF

	If _dGet8 < dDataBase
		Alert("A data informada para o Proximo atendimento é inválida.")
		Return(.F.)
	EndIF

	_oGet8:Refresh()
	_oDlg2:Refresh()

Return( _lRet )

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fHorAte() ºAutor  ³Leonardo P de Castroº Data ³  16/11/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³Valido a hora do proximo atendimento.                       º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                         º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fHorAte()

	Local _lRet := .T.

	If _cGet9 = "00:00"
		Return( .T. )
	EndIf

	If !NaoVazio(_cGet9)
		Return( .T. )
	EndIf

	If !U_TcHoraOk(_cGet9, '00:00', '23:59', .T.)
		Return( .F. )
	EndIF

	DbSelectArea("ZAI")
	ZAI->(DbSetOrder(1))
	ZAI->(DbSeek(xFilial("ZAI") + Subs(_aCBox[_oCBox:nAt],1,3) + Subs(_aCBox1[_oCBox1:nAt],1,6)))

	If ZAI->ZAI_HORADE != "00:00" .Or. ZAI->ZAI_HORATE != "00:00"
		If _cGet9 < ZAI->ZAI_HORADE .Or. _cGet9 > ZAI->ZAI_HORATE
			Alert("Não será permido agendar a cobranca para este horario.")
			Return( .F. )
		EndIF
	EndIF

	DbSelectArea("ZAH")
	ZAH->(DbSetOrder(1))
	ZAH->(DbSeek(xFilial("ZAH") + Subs(_aCBox1[_oCBox1:nAt],1,6)))

	If ZAH->ZAH_HORADE != "00:00" .Or. ZAH->ZAH_HORATE != "00:00"
		If _cGet9 < ZAH->ZAH_HORADE .Or. _cGet9 > ZAH->ZAH_HORATE
			Alert("Não será permido agendar a cobranca para este horario.")
			Return( .F. )
		EndIF
	EndIF

	_oGet9:Refresh()
	_oDlg2:Refresh()

Return( _lRet )

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fDatEnt() ºAutor  ³Leonardo P de Castroº Data ³  16/11/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³Valido a data informado para a entrada.                     º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                         º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fDatEnt

	Local _lRet := .T.
	Local _nX

	If Empty(_dGet31)
		Return( .T. )
	EndIf

	If _dGet31 > dDataBase+_aParams[7]
		Alert("A data informada excedeu o limite permitido. Data máxima permitida é " + DtoC(dDataBase+_aParams[7]) + ".")
		Return(.F.)
	EndIF

	If _dGet31 < dDataBase
		Alert("A data informada é menor que a data base.")
		Return(.F.)
	EndIF

	If Len(_aBrw5) >= 1

		_aBrw5[1,2] := _dGet31
		For _nX := 2 To Len(_aBrw5)
			_aBrw5[_nX,2] :=  DataValida( _dGet31 + (30 * (_nX - 1)) )
		Next _nX
	EndIF

	_dGat8  := _dGet31
	_dGet13 := _dGet31

	_oGet31:Refresh()
	_oBrw5:Refresh()
	_oDlg2:Refresh()

Return( _lRet )

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fDatSeg() ºAutor  ³Leonardo P de Castroº Data ³  16/11/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³Valido a data informado para a segunda parcela.             º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                         º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fDatSeg

	Local _lRet := .T.
	Local _nX

	If Empty(_dGet32)
		Return( .T. )
	EndIf

	If Empty(_dGet31)
		Alert("Informe a data da primeira parcela.")
		Return( .T. )
	EndIf

	If _dGet32 > _dGet31 + _aParams[11]
		Alert("A data informada excedeu o limite permitido. Data máxima permitida é " + DtoC(_dGet31 + _aParams[11]) + ".")
		Return(.F.)
	EndIF

	If _dGet32 < _dGet31
		Alert("A data informada é menor que a data da primeira parcela.")
		Return(.F.)
	EndIF

	If Len(_aBrw5) > 1

		_aBrw5[2,2] := _dGet32
		For _nX := 3 To Len(_aBrw5)
			_aBrw5[_nX,2] :=  DataValida( _dGet32 + (30 * (_nX - 2)) )
		Next _nX
	EndIF

	_oBrw5:Refresh()
	_oDlg2:Refresh()

Return( _lRet )

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fAviso    ºAutor  ³Leonardo P de Castroº Data ³  11/22/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³Rotina para criacao da janela de contatos do cliente.       º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                         º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fAviso()

	Local _aAreSA1 := SA1->(GetArea())
	Local _aAreMA7 := MA7->(GetArea())
	Local _cEol := CHR(13)+CHR(10)
	Local _cMGet1 := ""
	Local _cMGet1
	Local _cSay1  := ZAJ->ZAJ_CLIENTE + "/" + ZAJ->ZAJ_LOJA + " - " + ZAJ->ZAJ_NOME
	Local _oDlg4
	Local _oSay1
	Local _oMGet1
	Local _oBtn1

	If !_lContinua
		_oDlg2:End()
		Return()
	EndIf

	DbSelectArea("SA1")
	SA1->(DbSetOrder(1))
	SA1->(DbSeek(xFilial("SA1") + ZAJ->ZAJ_CLIENTE + ZAJ->ZAJ_LOJA))

	If !Empty(SA1->A1_MUN)
		_cMGet1 += "CIDADE: " + SA1->A1_MUN + _cEol
	EndIF

	If !Empty(SA1->A1_EST)
		_cMGet1 += "ESTADO: " + SA1->A1_EST + _cEol
	EndIF

	If !Empty(SA1->A1_DDD)
		_cMGet1 += Padr("DDD: " + SA1->A1_DDD,23," ") + _cEol
	EndIF

	If !Empty(SA1->A1_TEL)
		_cMGet1 += Padr("TEL: " + SA1->A1_TEL,23," ") + _cEol
	EndIF

	If !Empty(SA1->A1_FAX)
		_cMGet1 += "FAX: " + SA1->A1_FAX + _cEol
	EndIF

	If !Empty(SA1->A1_EMAIL)
		_cMGet1 += "EMAIL: " + SA1->A1_EMAIL + _cEol
	EndIF

	DbSelectArea("MA7")
	MA7->(DbSetOrder(1))
	MA7->(DbSeek(xFilial("SA1") + ZAJ->ZAJ_CLIENTE + ZAJ->ZAJ_LOJA))

	If !Empty(MA7->MA7_CELULA)
		_cMGet1 += "Celula: " + MA7->MA7_CELULA + _cEol
	EndIF

	_oDlg4     := MSDialog():New( 122,322,375,751,"Contatos do Cliente",,,.F.,,,,,,.T.,,,.T. )
	_oSay1     := TSay():New( 006,004,{||_cSay1},_oDlg4,,_oFA08N,.F.,.F.,.F.,.T.,CLR_BLUE,CLR_WHITE,205,011)
	_oMGet1    := TMultiGet():New( 022,002,{|u| If(PCount()>0,_cMGet1:=u,_cMGet1)},_oDlg4,212,084,,,CLR_BLACK,CLR_WHITE,,.T.,"",,,.F.,.F.,.T.,,,.F.,,  )
	_oBtn1     := TButton():New( 111,086,"Ok",_oDlg4,,037,012,,,,.T.,,"",,,,.F. )
	_oBtn1:bAction := {||_oDlg4:End()}

